Week_age;User_Retention;Sign_Up_Date;Date
0;0,36;2021-03-01;2021-03-08
1;0,76;2021-03-01;2021-03-15
2;0,35;2021-03-01;2021-03-22
3;0,06;2021-03-01;2021-03-29
4;0,65;2021-03-01;2021-04-05
5;0,12;2021-03-01;2021-04-12
6;0,02;2021-03-01;2021-04-19
7;0,1;2021-03-01;2021-04-26
8;0,49;2021-03-01;2021-05-03
9;0,2;2021-03-01;2021-05-10
10;0;2021-03-01;2021-05-17
11;0,65;2021-03-01;2021-05-24
12;0,69;2021-03-01;2021-05-31
13;0,56;2021-03-01;2021-06-07
14;0,87;2021-03-01;2021-06-14
15;1;2021-03-01;2021-06-21
16;0,56;2021-03-01;2021-06-28
17;0,54;2021-03-01;2021-07-05
18;0,73;2021-03-01;2021-07-12
19;0,51;2021-03-01;2021-07-19
20;0,7;2021-03-01;2021-07-26
21;0,95;2021-03-01;2021-08-02
22;0,55;2021-03-01;2021-08-09
23;0,6;2021-03-01;2021-08-16
24;0,68;2021-03-01;2021-08-23
25;0,71;2021-03-01;2021-08-30
26;0,79;2021-03-01;2021-09-06
27;0,09;2021-03-01;2021-09-13
28;0,98;2021-03-01;2021-09-20
30;0,71;2021-03-01;2021-10-04
0;0,84;2021-03-08;2021-03-15
1;0,21;2021-03-08;2021-03-22
2;0,78;2021-03-08;2021-03-29
3;0,08;2021-03-08;2021-04-05
4;0,59;2021-03-08;2021-04-12
5;0,79;2021-03-08;2021-04-19
6;0,37;2021-03-08;2021-04-26
7;0,9;2021-03-08;2021-05-03
8;0,64;2021-03-08;2021-05-10
9;0,02;2021-03-08;2021-05-17
10;1;2021-03-08;2021-05-24
11;0,64;2021-03-08;2021-05-31
12;0,82;2021-03-08;2021-06-07
13;0,32;2021-03-08;2021-06-14
14;0,95;2021-03-08;2021-06-21
15;0,46;2021-03-08;2021-06-28
16;0,94;2021-03-08;2021-07-05
17;0,78;2021-03-08;2021-07-12
18;0,09;2021-03-08;2021-07-19
19;0,87;2021-03-08;2021-07-26
20;0,12;2021-03-08;2021-08-02
21;0,72;2021-03-08;2021-08-09
22;0,03;2021-03-08;2021-08-16
23;0,55;2021-03-08;2021-08-23
24;0,72;2021-03-08;2021-08-30
25;0,93;2021-03-08;2021-09-06
26;0,3;2021-03-08;2021-09-13
27;0,75;2021-03-08;2021-09-20
28;0,91;2021-03-08;2021-09-27
29;0,65;2021-03-08;2021-10-04
0;0,98;2021-03-15;2021-03-22
1;0,79;2021-03-15;2021-03-29
2;0,98;2021-03-15;2021-04-05
3;0,99;2021-03-15;2021-04-12
4;0,18;2021-03-15;2021-04-19
5;0,05;2021-03-15;2021-04-26
6;0,39;2021-03-15;2021-05-03
7;0,13;2021-03-15;2021-05-10
8;0,84;2021-03-15;2021-05-17
9;0,38;2021-03-15;2021-05-24
10;0,47;2021-03-15;2021-05-31
11;0,71;2021-03-15;2021-06-07
12;0,06;2021-03-15;2021-06-14
13;0,53;2021-03-15;2021-06-21
14;0,32;2021-03-15;2021-06-28
15;0,38;2021-03-15;2021-07-05
16;0,79;2021-03-15;2021-07-12
17;0,01;2021-03-15;2021-07-19
18;0,08;2021-03-15;2021-07-26
19;0,48;2021-03-15;2021-08-02
20;0,38;2021-03-15;2021-08-09
21;0,02;2021-03-15;2021-08-16
22;0,96;2021-03-15;2021-08-23
23;0,9;2021-03-15;2021-08-30
24;0,5;2021-03-15;2021-09-06
25;0,39;2021-03-15;2021-09-13
26;0,54;2021-03-15;2021-09-20
27;0,06;2021-03-15;2021-09-27
28;0,32;2021-03-15;2021-10-04
0;0,58;2021-03-22;2021-03-29
1;0,8;2021-03-22;2021-04-05
2;0,04;2021-03-22;2021-04-12
3;0,07;2021-03-22;2021-04-19
4;0,47;2021-03-22;2021-04-26
5;0,3;2021-03-22;2021-05-03
6;0,96;2021-03-22;2021-05-10
7;0,8;2021-03-22;2021-05-17
8;0,83;2021-03-22;2021-05-24
9;0,08;2021-03-22;2021-05-31
10;0,31;2021-03-22;2021-06-07
11;0,65;2021-03-22;2021-06-14
12;1;2021-03-22;2021-06-21
13;0,12;2021-03-22;2021-06-28
14;0,89;2021-03-22;2021-07-05
15;0,16;2021-03-22;2021-07-12
16;0,47;2021-03-22;2021-07-19
17;0,78;2021-03-22;2021-07-26
18;0,78;2021-03-22;2021-08-02
19;0,3;2021-03-22;2021-08-09
20;0,82;2021-03-22;2021-08-16
21;0,76;2021-03-22;2021-08-23
22;0,3;2021-03-22;2021-08-30
23;0,69;2021-03-22;2021-09-06
24;0,29;2021-03-22;2021-09-13
25;0,43;2021-03-22;2021-09-20
26;0,64;2021-03-22;2021-09-27
27;0,78;2021-03-22;2021-10-04
0;0,74;2021-03-29;2021-04-05
1;0,53;2021-03-29;2021-04-12
2;0,27;2021-03-29;2021-04-19
3;0,11;2021-03-29;2021-04-26
4;0,67;2021-03-29;2021-05-03
5;0,37;2021-03-29;2021-05-10
6;0,26;2021-03-29;2021-05-17
7;0,17;2021-03-29;2021-05-24
8;0,75;2021-03-29;2021-05-31
9;0,71;2021-03-29;2021-06-07
10;0,65;2021-03-29;2021-06-14
11;0,55;2021-03-29;2021-06-21
12;0,28;2021-03-29;2021-06-28
13;0,79;2021-03-29;2021-07-05
14;0,71;2021-03-29;2021-07-12
15;0,98;2021-03-29;2021-07-19
16;0,98;2021-03-29;2021-07-26
17;0,58;2021-03-29;2021-08-02
18;0,5;2021-03-29;2021-08-09
19;0,25;2021-03-29;2021-08-16
20;0,56;2021-03-29;2021-08-23
21;0,82;2021-03-29;2021-08-30
22;0,76;2021-03-29;2021-09-06
23;0,4;2021-03-29;2021-09-13
24;0,34;2021-03-29;2021-09-20
25;0,4;2021-03-29;2021-09-27
26;0,39;2021-03-29;2021-10-04
0;0,7;2021-04-05;2021-04-12
1;0,58;2021-04-05;2021-04-19
2;0,19;2021-04-05;2021-04-26
3;0,3;2021-04-05;2021-05-03
4;0,51;2021-04-05;2021-05-10
5;0,79;2021-04-05;2021-05-17
6;0,93;2021-04-05;2021-05-24
7;0,45;2021-04-05;2021-05-31
8;0,89;2021-04-05;2021-06-07
9;0,27;2021-04-05;2021-06-14
10;0,76;2021-04-05;2021-06-21
11;0,98;2021-04-05;2021-06-28
12;0,69;2021-04-05;2021-07-05
13;0,89;2021-04-05;2021-07-12
14;0,55;2021-04-05;2021-07-19
15;0,55;2021-04-05;2021-07-26
16;0,85;2021-04-05;2021-08-02
17;0,8;2021-04-05;2021-08-09
18;0,9;2021-04-05;2021-08-16
19;0,18;2021-04-05;2021-08-23
20;0;2021-04-05;2021-08-30
21;0,43;2021-04-05;2021-09-06
